Name of State/UT,Name of District,District Code,Population (Census),Aadhaar Generated,Aadhaar Saturation %
Andhra pradesh,Adilabad,SD001,2737738,2766300,101.04%
Uttar Pradesh,Agra,SD002,4380793,3820622,87.21%
Gujarat,Ahmedabad,SD003,7208200,6247440,86.67%
Maharashtra,Ahmednagar,SD004,4543083,4565740,100.50%
Mizoram,Aizawl,SD005,404054,275362,68.15%
Rajasthan,Ajmer,SD006,2584913,2406884,93.11%
Maharashtra,Akola,SD007,1818617,1746495,96.03%
Kerala,Alappuzha,SD008,2121943,2210946,104.19%
Uttar Pradesh,Aligarh,SD009,3673849,2891723,78.71%
Madhya Pradesh,Alirajpur,SD010,728677,794811,109.08%
Uttar Pradesh,Allahabad,SD011,5959798,4903046,82.27%
Uttarakhand,Almora,SD012,621927,602563,96.89%
Rajasthan,Alwar,SD013,3671999,3385744,92.20%
Haryana,Ambala,SD014,1136784,1223438,107.62%
Uttar Pradesh,Ambedkar Nagar,SD015,2398709,2009119,83.76%
Maharashtra,Amravati,SD016,2887826,2844638,98.50%
Gujarat,Amreli,SD017,1513614,1394853,92.15%
Punjab,Amritsar,SD018,2490891,2589812,103.97%
West Bengal,Amta - II,SD019,0,26,N.A.
Gujarat,Anand,SD020,2090276,1969647,94.23%
Andhra pradesh,Anantapur,SD021,4083315,4374784,107.14%
Jammu & Kashmir,Anantnag,SD022,1069749,962972,90.02%
Arunachal Pradesh,Anjaw,SD023,21089,0,0.00%
Odisha,Anugul,SD024,1271703,1115062,87.68%
Madhya Pradesh,Anuppur,SD025,749521,681344,90.90%
Bihar,Araria,SD026,2806200,2452378,87.39%
Tamil Nadu,Ariyalur,SD027,752481,743176,98.76%
Bihar,Arwal,SD028,699563,538257,76.94%
Madhya Pradesh,Ashoknagar,SD029,844979,659727,78.08%
Uttar Pradesh,Auraiya,SD030,1372287,1072907,78.18%
Bihar,Aurangabad (BH),SD031,2511243,1939294,77.22%
Maharashtra,Aurangabad (MH),SD032,3695928,3665017,99.16%
Uttar Pradesh,Azamgarh,SD033,4616509,3550682,76.91%
Jammu & Kashmir,Badgam,SD034,755331,483766,64.05%
Karnataka,Bagalkot,SD035,1890826,1843637,97.50%
Uttarakhand,Bageshwar,SD036,259840,263814,101.53%
Uttar Pradesh,Baghpat,SD037,1302156,962190,73.89%
